state,year,education_percentage,uneducation_percentage
Alabama,1994,72.5,27.5
Alabama,1995,74.4,25.6
Alabama,1996,75.7,24.3
Alabama,1997,77.6,22.4
Alabama,1998,78.8,21.2
Alabama,1999,81.1,18.9
Alabama,2000,77.5,22.5
Alabama,2001,80.2,19.8
Alabama,2002,78.9,21.1
Alabama,2003,79.9,20.1
Alabama,2004,82.4,17.6
Alabama,2005,80.3,19.7
Alabama,2006,80.1,19.9
Alabama,2007,80,20
Alabama,2008,80.9,19.1
Alabama,2009,80.8,19.2
Alabama,2010,81.4,18.6
Alabama,2011,81.9,18.1
Alabama,2012,82.6,17.4
Alaska,1994,90.9,9.1
Alaska,1995,92.1,7.9
Alaska,1996,91.4,8.6
Alaska,1997,92.1,7.9
Alaska,1998,90.6,9.4
Alaska,1999,92.8,7.2
Alaska,2000,90.4,9.6
Alaska,2001,91.1,8.9
Alaska,2002,92.2,7.8
Alaska,2003,90.6,9.4
Alaska,2004,90.2,9.8
Alaska,2005,91,9
Alaska,2006,89.7,10.3
Alaska,2007,90.2,9.8
Alaska,2008,90.6,9.4
Alaska,2009,90.7,9.3
Alaska,2010,90.7,9.3
Alaska,2011,91.4,8.6
Alaska,2012,91.6,8.4
Arizona,1994,84.2,15.8
Arizona,1995,82.3,17.7
Arizona,1996,83.5,16.5
Arizona,1997,82.6,17.4
Arizona,1998,81.9,18.1
Arizona,1999,83.1,16.9
Arizona,2000,85.1,14.9
Arizona,2001,83.8,16.2
Arizona,2002,84.6,15.4
Arizona,2003,83.8,16.2
Arizona,2004,84.4,15.6
Arizona,2005,83.8,16.2
Arizona,2006,83.8,16.2
Arizona,2007,83.5,16.5
Arizona,2008,83.7,16.3
Arizona,2009,83.9,16.1
Arizona,2010,85,15
Arizona,2011,85.2,14.8
Arizona,2012,85.4,14.6
Arkansas,1994,74.5,25.5
Arkansas,1995,76.2,23.8
Arkansas,1996,76.2,23.8
Arkansas,1997,76.9,23.1
Arkansas,1998,76.8,23.2
Arkansas,1999,78.9,21.1
Arkansas,2000,81.7,18.3
Arkansas,2001,80.5,19.5
Arkansas,2002,81,19
Arkansas,2003,80.9,19.1
Arkansas,2004,79.2,20.8
Arkansas,2005,81,19
Arkansas,2006,80.5,19.5
Arkansas,2007,80.6,19.4
Arkansas,2008,81.2,18.8
Arkansas,2009,81.3,18.7
Arkansas,2010,81.9,18.1
Arkansas,2011,82.7,17.3
Arkansas,2012,83.3,16.7
California,1994,79.1,20.9
California,1995,79.6,20.4
California,1996,79.8,20.2
California,1997,80.7,19.3
California,1998,80.1,19.9
California,1999,80.4,19.6
California,2000,81.2,18.8
California,2001,81,19
California,2002,80.2,19.8
California,2003,81.1,18.9
California,2004,81.3,18.7
California,2005,80.1,19.9
California,2006,80.1,19.9
California,2007,80,20
California,2008,80.3,19.7
California,2009,80.5,19.5
California,2010,80.7,19.3
California,2011,80.8,19.2
California,2012,81,19
Colorado,1994,91.1,8.9
Colorado,1995,91.3,8.7
Colorado,1996,89.1,10.9
Colorado,1997,87.6,12.4
Colorado,1998,89.6,10.4
Colorado,1999,90.4,9.6
Colorado,2000,89.7,10.3
Colorado,2001,88.6,11.4
Colorado,2002,87.6,12.4
Colorado,2003,88.7,11.3
Colorado,2004,88.3,11.7
Colorado,2005,88.7,11.3
Colorado,2006,88,12
Colorado,2007,88.3,11.7
Colorado,2008,88.6,11.4
Colorado,2009,88.9,11.1
Colorado,2010,89.3,10.7
Colorado,2011,89.7,10.3
Colorado,2012,89.9,10.1
Connecticut,1994,86.4,13.6
Connecticut,1995,85.6,14.4
Connecticut,1996,85.3,14.7
Connecticut,1997,84,16
Connecticut,1998,83.7,16.3
Connecticut,1999,83.7,16.3
Connecticut,2000,88.2,11.8
Connecticut,2001,87.5,12.5
Connecticut,2002,88,12
Connecticut,2003,87.5,12.5
Connecticut,2004,88.8,11.2
Connecticut,2005,87.9,12.1
Connecticut,2006,88,12
Connecticut,2007,87.8,12.2
Connecticut,2008,88.2,11.8
Connecticut,2009,88.2,11.8
Connecticut,2010,88.4,11.6
Connecticut,2011,88.6,11.4
Connecticut,2012,89,11
Delaware,1994,83.2,16.8
Delaware,1995,81.4,18.6
Delaware,1996,82.7,17.3
Delaware,1997,84.4,15.6
Delaware,1998,85.2,14.8
Delaware,1999,84.5,15.5
Delaware,2000,86.1,13.9
Delaware,2001,84.7,15.3
Delaware,2002,88.5,11.5
Delaware,2003,88.7,11.3
Delaware,2004,86.5,13.5
Delaware,2005,85.6,14.4
Delaware,2006,85.5,14.5
Delaware,2007,85.9,14.1
Delaware,2008,86.7,13.3
Delaware,2009,86.5,13.5
Delaware,2010,87,13
Delaware,2011,87.4,12.6
Delaware,2012,87.7,12.3
District of Columbia,1994,79,21
District of Columbia,1995,78.9,21.1
District of Columbia,1996,79.1,20.9
District of Columbia,1997,80.3,19.7
District of Columbia,1998,83.8,16.2
District of Columbia,1999,82.8,17.2
District of Columbia,2000,83.2,16.8
District of Columbia,2001,82.5,17.5
District of Columbia,2002,83.5,16.5
District of Columbia,2003,86,14
District of Columbia,2004,86.4,13.6
District of Columbia,2005,83.6,16.4
District of Columbia,2006,84.3,15.7
District of Columbia,2007,84.1,15.9
District of Columbia,2008,85.3,14.7
District of Columbia,2009,85.5,14.5
District of Columbia,2010,86.5,13.5
District of Columbia,2011,87.1,12.9
District of Columbia,2012,87.5,12.5
Florida,1994,81.3,18.7
Florida,1995,82.8,17.2
Florida,1996,81.5,18.5
Florida,1997,81.4,18.6
Florida,1998,81.9,18.1
Florida,1999,82.7,17.3
Florida,2000,84,16
Florida,2001,84.1,15.9
Florida,2002,83.3,16.7
Florida,2003,84.7,15.3
Florida,2004,85.9,14.1
Florida,2005,84.6,15.4
Florida,2006,84.5,15.5
Florida,2007,84.4,15.6
Florida,2008,84.9,15.1
Florida,2009,84.9,15.1
Florida,2010,85.3,14.7
Florida,2011,85.5,14.5
Florida,2012,85.8,14.2
Georgia,1994,79,21
Georgia,1995,78.2,21.8
Georgia,1996,76.5,23.5
Georgia,1997,78.8,21.2
Georgia,1998,80,20
Georgia,1999,80.7,19.3
Georgia,2000,82.6,17.4
Georgia,2001,82.5,17.5
Georgia,2002,82.9,17.1
Georgia,2003,85.1,14.9
Georgia,2004,85.2,14.8
Georgia,2005,82.8,17.2
Georgia,2006,82.2,17.8
Georgia,2007,82.2,17.8
Georgia,2008,82.9,17.1
Georgia,2009,82.9,17.1
Georgia,2010,83.5,16.5
Georgia,2011,84,16
Georgia,2012,84.4,15.6
Hawaii,1994,85.4,14.6
Hawaii,1995,84.1,15.9
Hawaii,1996,84.4,15.6
Hawaii,1997,83.7,16.3
Hawaii,1998,84.6,15.4
Hawaii,1999,88,12
Hawaii,2000,87.4,12.6
Hawaii,2001,89.1,10.9
Hawaii,2002,87.9,12.1
Hawaii,2003,88.5,11.5
Hawaii,2004,88,12
Hawaii,2005,88.1,11.9
Hawaii,2006,89,11
Hawaii,2007,88.7,11.3
Hawaii,2008,89.5,10.5
Hawaii,2009,89.5,10.5
Hawaii,2010,89.8,10.2
Hawaii,2011,90.1,9.9
Hawaii,2012,90.3,9.7
Idaho,1994,85.4,14.6
Idaho,1995,86.4,13.6
Idaho,1996,85.9,14.1
Idaho,1997,85.7,14.3
Idaho,1998,82.7,17.3
Idaho,1999,84.8,15.2
Idaho,2000,86.2,13.8
Idaho,2001,87.3,12.7
Idaho,2002,86.8,13.2
Idaho,2003,88.2,11.8
Idaho,2004,87.9,12.1
Idaho,2005,86.7,13.3
Idaho,2006,87.3,12.7
Idaho,2007,87.4,12.6
Idaho,2008,87.9,12.1
Idaho,2009,87.7,12.3
Idaho,2010,88.2,11.8
Idaho,2011,88.5,11.5
Idaho,2012,88.6,11.4
Illinois,1994,81,19
Illinois,1995,82.3,17.7
Illinois,1996,83.2,16.8
Illinois,1997,84.4,15.6
Illinois,1998,84.2,15.8
Illinois,1999,85.4,14.6
Illinois,2000,85.5,14.5
Illinois,2001,86.2,13.8
Illinois,2002,85.9,14.1
Illinois,2003,85.9,14.1
Illinois,2004,86.8,13.2
Illinois,2005,85.7,14.3
Illinois,2006,85,15
Illinois,2007,85.2,14.8
Illinois,2008,85.6,14.4
Illinois,2009,85.7,14.3
Illinois,2010,86.2,13.8
Illinois,2011,86.6,13.4
